{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '1479', target: '1527', weight: 0.1, cluster: 'Clust17', distance: 1.075269} },
{ data: { source: '1479', target: '3031', weight: 0.1, cluster: 'Clust17', distance: 1.075269} },
{ data: { source: '3031', target: '8868', weight: 0.1, cluster: 'Clust17', distance: 1.116427} },
{ data: { source: '1527', target: '2809', weight: 0.1, cluster: 'Clust17', distance: 1.152074} },
{ data: { source: '2468', target: '8868', weight: 0.1, cluster: 'Clust17', distance: 1.275917} },
{ data: { source: '2809', target: '3199', weight: 0.1, cluster: 'Clust17', distance: 1.355662} },
{ data: { source: '8360', target: '8868', weight: 0.1, cluster: 'Clust17', distance: 1.355662} },
{ data: { source: '2468', target: '2809', weight: 0.1, cluster: 'Clust17', distance: 1.382488} },
{ data: { source: '1479', target: '3199', weight: 0.1, cluster: 'Clust17', distance: 1.435407} },
{ data: { source: '3199', target: '8868', weight: 0.1, cluster: 'Clust17', distance: 1.435407} },
{ data: { source: '3901', target: '8586', weight: 0.7, cluster: 'Clust4', distance: 0.0668} },
{ data: { source: '978', target: '8251', weight: 0.5, cluster: 'Clust4', distance: 0.660066} },
{ data: { source: '978', target: '5821', weight: 0.3, cluster: 'Clust4', distance: 0.742574} },
{ data: { source: '7085', target: '7244', weight: 0.3, cluster: 'Clust4', distance: 0.868403} },
{ data: { source: '7085', target: '7379', weight: 0.3, cluster: 'Clust4', distance: 0.868403} },
{ data: { source: '1987', target: '8736', weight: 0.3, cluster: 'Clust4', distance: 0.877193} },
{ data: { source: '1987', target: '5821', weight: 0.3, cluster: 'Clust4', distance: 0.956938} },
{ data: { source: '1190', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.002004} },
{ data: { source: '7085', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.002004} },
{ data: { source: '7244', target: '7379', weight: 0.1, cluster: 'Clust4', distance: 1.068804} },
{ data: { source: '8915', target: '8940', weight: 0.1, cluster: 'Clust4', distance: 1.068804} },
{ data: { source: '3901', target: '8551', weight: 0.1, cluster: 'Clust4', distance: 1.075269} },
{ data: { source: '2485', target: '9787', weight: 0.1, cluster: 'Clust4', distance: 1.135605} },
{ data: { source: '7085', target: '7346', weight: 0.1, cluster: 'Clust4', distance: 1.135605} },
{ data: { source: '7346', target: '7375', weight: 0.1, cluster: 'Clust4', distance: 1.135605} },
{ data: { source: '7346', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.135605} },
{ data: { source: '8551', target: '8586', weight: 0.1, cluster: 'Clust4', distance: 1.152074} },
{ data: { source: '1190', target: '7346', weight: 0.1, cluster: 'Clust4', distance: 1.202405} },
{ data: { source: '2485', target: '8940', weight: 0.1, cluster: 'Clust4', distance: 1.202405} },
{ data: { source: '7375', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.202405} },
{ data: { source: '978', target: '1987', weight: 0.1, cluster: 'Clust4', distance: 1.237624} },
{ data: { source: '1190', target: '7085', weight: 0.1, cluster: 'Clust4', distance: 1.269205} },
{ data: { source: '1190', target: '7375', weight: 0.1, cluster: 'Clust4', distance: 1.269205} },
{ data: { source: '7346', target: '7379', weight: 0.1, cluster: 'Clust4', distance: 1.269205} },
{ data: { source: '8940', target: '9787', weight: 0.1, cluster: 'Clust4', distance: 1.269205} },
{ data: { source: '1987', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.275917} },
{ data: { source: '2682', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.275917} },
{ data: { source: '7085', target: '7375', weight: 0.1, cluster: 'Clust4', distance: 1.336005} },
{ data: { source: '2485', target: '8772', weight: 0.1, cluster: 'Clust4', distance: 1.337557} },
{ data: { source: '1190', target: '2682', weight: 0.1, cluster: 'Clust4', distance: 1.355662} },
{ data: { source: '1987', target: '7085', weight: 0.1, cluster: 'Clust4', distance: 1.355662} },
{ data: { source: '5821', target: '8251', weight: 0.1, cluster: 'Clust4', distance: 1.40264} },
{ data: { source: '7379', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.402806} },
{ data: { source: '1987', target: '8940', weight: 0.1, cluster: 'Clust4', distance: 1.435407} },
{ data: { source: '2682', target: '7085', weight: 0.1, cluster: 'Clust4', distance: 1.435407} },
{ data: { source: '8551', target: '8736', weight: 0.1, cluster: 'Clust4', distance: 1.459293} },
{ data: { source: '7244', target: '7346', weight: 0.1, cluster: 'Clust4', distance: 1.469606} },
{ data: { source: '7244', target: '9569', weight: 0.1, cluster: 'Clust4', distance: 1.469606} },
{ data: { source: '1473', target: '1481', weight: 0.5, cluster: 'Clust15', distance: 0.577558} },
{ data: { source: '1323', target: '1481', weight: 0.3, cluster: 'Clust15', distance: 0.868403} },
{ data: { source: '1323', target: '1473', weight: 0.3, cluster: 'Clust15', distance: 0.990099} },
{ data: { source: '1389', target: '1481', weight: 0.1, cluster: 'Clust15', distance: 1.068804} },
{ data: { source: '1389', target: '1473', weight: 0.1, cluster: 'Clust15', distance: 1.072607} },
{ data: { source: '1389', target: '2143', weight: 0.1, cluster: 'Clust15', distance: 1.116427} },
{ data: { source: '1373', target: '1481', weight: 0.1, cluster: 'Clust15', distance: 1.202405} },
{ data: { source: '1373', target: '1473', weight: 0.1, cluster: 'Clust15', distance: 1.237624} },
{ data: { source: '1481', target: '2143', weight: 0.1, cluster: 'Clust15', distance: 1.275917} },
{ data: { source: '1323', target: '2143', weight: 0.1, cluster: 'Clust15', distance: 1.355662} },
{ data: { source: '1481', target: '1723', weight: 0.1, cluster: 'Clust15', distance: 1.355662} },
{ data: { source: '1481', target: '3472', weight: 0.1, cluster: 'Clust15', distance: 1.382488} },
{ data: { source: '1323', target: '1389', weight: 0.1, cluster: 'Clust15', distance: 1.402806} },
{ data: { source: '1323', target: '1723', weight: 0.1, cluster: 'Clust15', distance: 1.435407} },
{ data: { source: '1389', target: '1723', weight: 0.1, cluster: 'Clust15', distance: 1.435407} },
{ data: { source: '1723', target: '2143', weight: 0.1, cluster: 'Clust15', distance: 1.435407} },
{ data: { source: '3330', target: '3472', weight: 0.1, cluster: 'Clust15', distance: 1.459293} },
{ data: { source: '1373', target: '1389', weight: 0.1, cluster: 'Clust15', distance: 1.469606} },
{ data: { source: '1473', target: '2143', weight: 0.1, cluster: 'Clust15', distance: 1.485149} },
{ data: { source: '1221', target: '8294', weight: 0.7, cluster: 'Clust6', distance: 0.398724} },
{ data: { source: '5738', target: '7887', weight: 0.3, cluster: 'Clust6', distance: 0.805271} },
{ data: { source: '8294', target: '9542', weight: 0.3, cluster: 'Clust6', distance: 0.956938} },
{ data: { source: '1448', target: '1685', weight: 0.1, cluster: 'Clust6', distance: 1.0} },
{ data: { source: '1448', target: '5738', weight: 0.1, cluster: 'Clust6', distance: 1.0} },
{ data: { source: '5612', target: '5738', weight: 0.1, cluster: 'Clust6', distance: 1.036683} },
{ data: { source: '5738', target: '5962', weight: 0.1, cluster: 'Clust6', distance: 1.083333} },
{ data: { source: '1001', target: '8294', weight: 0.1, cluster: 'Clust6', distance: 1.116427} },
{ data: { source: '1448', target: '5962', weight: 0.1, cluster: 'Clust6', distance: 1.166667} },
{ data: { source: '1685', target: '5738', weight: 0.1, cluster: 'Clust6', distance: 1.166667} },
{ data: { source: '6097', target: '7887', weight: 0.1, cluster: 'Clust6', distance: 1.171303} },
{ data: { source: '7079', target: '7887', weight: 0.1, cluster: 'Clust6', distance: 1.171303} },
{ data: { source: '5738', target: '6097', weight: 0.1, cluster: 'Clust6', distance: 1.202405} },
{ data: { source: '5766', target: '7887', weight: 0.1, cluster: 'Clust6', distance: 1.24451} },
{ data: { source: '1221', target: '9542', weight: 0.1, cluster: 'Clust6', distance: 1.305684} },
{ data: { source: '5738', target: '7018', weight: 0.1, cluster: 'Clust6', distance: 1.355662} },
{ data: { source: '5738', target: '8294', weight: 0.1, cluster: 'Clust6', distance: 1.355662} },
{ data: { source: '6210', target: '8294', weight: 0.1, cluster: 'Clust6', distance: 1.355662} },
{ data: { source: '1001', target: '1221', weight: 0.1, cluster: 'Clust6', distance: 1.382488} },
{ data: { source: '5738', target: '7758', weight: 0.1, cluster: 'Clust6', distance: 1.382488} },
{ data: { source: '1448', target: '7550', weight: 0.1, cluster: 'Clust6', distance: 1.416667} },
{ data: { source: '1685', target: '5962', weight: 0.1, cluster: 'Clust6', distance: 1.416667} },
{ data: { source: '5962', target: '6210', weight: 0.1, cluster: 'Clust6', distance: 1.416667} },
{ data: { source: '5962', target: '7550', weight: 0.1, cluster: 'Clust6', distance: 1.416667} },
{ data: { source: '7550', target: '8294', weight: 0.1, cluster: 'Clust6', distance: 1.435407} },
{ data: { source: '1001', target: '9542', weight: 0.1, cluster: 'Clust6', distance: 1.459293} },
{ data: { source: '7550', target: '7887', weight: 0.1, cluster: 'Clust6', distance: 1.464129} },
{ data: { source: '5738', target: '7550', weight: 0.1, cluster: 'Clust6', distance: 1.469606} },
{ data: { source: '1001', target: '5962', weight: 0.1, cluster: 'Clust6', distance: 1.5} },
{ data: { source: '1448', target: '5766', weight: 0.1, cluster: 'Clust6', distance: 1.5} },
{ data: { source: '1448', target: '6097', weight: 0.1, cluster: 'Clust6', distance: 1.5} },
{ data: { source: '8766', target: '8790', weight: 0.7, cluster: 'Clust9', distance: 0.133601} },
{ data: { source: '3909', target: '8790', weight: 0.3, cluster: 'Clust9', distance: 0.734803} },
{ data: { source: '3909', target: '8766', weight: 0.3, cluster: 'Clust9', distance: 0.868403} },
{ data: { source: '2551', target: '2896', weight: 0.3, cluster: 'Clust9', distance: 0.921659} },
{ data: { source: '2033', target: '2601', weight: 0.3, cluster: 'Clust9', distance: 0.998464} },
{ data: { source: '2033', target: '2896', weight: 0.3, cluster: 'Clust9', distance: 0.998464} },
{ data: { source: '3909', target: '8883', weight: 0.1, cluster: 'Clust9', distance: 1.135605} },
{ data: { source: '2033', target: '2328', weight: 0.1, cluster: 'Clust9', distance: 1.152074} },
{ data: { source: '3909', target: '7724', weight: 0.1, cluster: 'Clust9', distance: 1.196172} },
{ data: { source: '2328', target: '2601', weight: 0.1, cluster: 'Clust9', distance: 1.228879} },
{ data: { source: '2328', target: '2896', weight: 0.1, cluster: 'Clust9', distance: 1.228879} },
{ data: { source: '2033', target: '2551', weight: 0.1, cluster: 'Clust9', distance: 1.305684} },
{ data: { source: '2125', target: '2328', weight: 0.1, cluster: 'Clust9', distance: 1.305684} },
{ data: { source: '2125', target: '2551', weight: 0.1, cluster: 'Clust9', distance: 1.382488} },
{ data: { source: '2328', target: '2551', weight: 0.1, cluster: 'Clust9', distance: 1.382488} },
{ data: { source: '2328', target: '3909', weight: 0.1, cluster: 'Clust9', distance: 1.382488} },
{ data: { source: '2328', target: '7247', weight: 0.1, cluster: 'Clust9', distance: 1.382488} },
{ data: { source: '1364', target: '3909', weight: 0.1, cluster: 'Clust9', distance: 1.435407} },
{ data: { source: '7247', target: '7724', weight: 0.1, cluster: 'Clust9', distance: 1.435407} },
{ data: { source: '2033', target: '2125', weight: 0.1, cluster: 'Clust9', distance: 1.459293} },
{ data: { source: '2125', target: '2601', weight: 0.1, cluster: 'Clust9', distance: 1.459293} },
{ data: { source: '2125', target: '2896', weight: 0.1, cluster: 'Clust9', distance: 1.459293} },
{ data: { source: '2601', target: '2896', weight: 0.1, cluster: 'Clust9', distance: 1.459293} },
{ data: { source: '7063', target: '7247', weight: 0.1, cluster: 'Clust9', distance: 1.469606} },
{ data: { source: '7657', target: '7776', weight: 0.7, cluster: 'Clust12', distance: 0.230415} },
{ data: { source: '3840', target: '7700', weight: 0.7, cluster: 'Clust12', distance: 0.384025} },
{ data: { source: '3732', target: '3840', weight: 0.5, cluster: 'Clust12', distance: 0.518903} },
{ data: { source: '3466', target: '7776', weight: 0.5, cluster: 'Clust12', distance: 0.537634} },
{ data: { source: '3466', target: '7657', weight: 0.5, cluster: 'Clust12', distance: 0.614439} },
{ data: { source: '2613', target: '7776', weight: 0.1, cluster: 'Clust12', distance: 1.002004} },
{ data: { source: '3840', target: '7776', weight: 0.1, cluster: 'Clust12', distance: 1.055966} },
{ data: { source: '2084', target: '7657', weight: 0.1, cluster: 'Clust12', distance: 1.075269} },
{ data: { source: '2894', target: '3368', weight: 0.1, cluster: 'Clust12', distance: 1.098901} },
{ data: { source: '2894', target: '3732', weight: 0.1, cluster: 'Clust12', distance: 1.111935} },
{ data: { source: '2084', target: '3466', weight: 0.1, cluster: 'Clust12', distance: 1.152074} },
{ data: { source: '2613', target: '3466', weight: 0.1, cluster: 'Clust12', distance: 1.152074} },
{ data: { source: '2084', target: '2894', weight: 0.1, cluster: 'Clust12', distance: 1.167883} },
{ data: { source: '2084', target: '3368', weight: 0.1, cluster: 'Clust12', distance: 1.172161} },
{ data: { source: '3745', target: '3840', weight: 0.1, cluster: 'Clust12', distance: 1.196172} },
{ data: { source: '2084', target: '7157', weight: 0.1, cluster: 'Clust12', distance: 1.202405} },
{ data: { source: '2894', target: '7776', weight: 0.1, cluster: 'Clust12', distance: 1.240876} },
{ data: { source: '2613', target: '7657', weight: 0.1, cluster: 'Clust12', distance: 1.305684} },
{ data: { source: '3368', target: '7776', weight: 0.1, cluster: 'Clust12', distance: 1.318681} },
{ data: { source: '3745', target: '7700', weight: 0.1, cluster: 'Clust12', distance: 1.355662} },
{ data: { source: '3745', target: '7776', weight: 0.1, cluster: 'Clust12', distance: 1.355662} },
{ data: { source: '2084', target: '3732', weight: 0.1, cluster: 'Clust12', distance: 1.408451} },
{ data: { source: '3368', target: '3732', weight: 0.1, cluster: 'Clust12', distance: 1.408451} },
{ data: { source: '3466', target: '3745', weight: 0.1, cluster: 'Clust12', distance: 1.435407} },
{ data: { source: '1961', target: '7757', weight: 0.7, cluster: 'Clust20', distance: 0.460829} },
{ data: { source: '7019', target: '7421', weight: 0.3, cluster: 'Clust20', distance: 0.868403} },
{ data: { source: '5785', target: '7019', weight: 0.3, cluster: 'Clust20', distance: 0.921659} },
{ data: { source: '2154', target: '7757', weight: 0.3, cluster: 'Clust20', distance: 0.998464} },
{ data: { source: '1216', target: '5785', weight: 0.1, cluster: 'Clust20', distance: 1.305684} },
{ data: { source: '5785', target: '7421', weight: 0.1, cluster: 'Clust20', distance: 1.305684} },
{ data: { source: '1961', target: '5785', weight: 0.1, cluster: 'Clust20', distance: 1.382488} },
{ data: { source: '2154', target: '5785', weight: 0.1, cluster: 'Clust20', distance: 1.382488} },
{ data: { source: '5715', target: '7757', weight: 0.1, cluster: 'Clust20', distance: 1.459293} },
{ data: { source: '1216', target: '1961', weight: 0.1, cluster: 'Clust20', distance: 1.469606} },
{ data: { source: '1961', target: '5715', weight: 0.1, cluster: 'Clust20', distance: 1.469606} },
{ data: { source: '2610', target: '2676', weight: 0.7, cluster: 'Clust1', distance: 0.079745} },
{ data: { source: '1712', target: '1758', weight: 0.7, cluster: 'Clust1', distance: 0.083333} },
{ data: { source: '3545', target: '7684', weight: 0.7, cluster: 'Clust1', distance: 0.15361} },
{ data: { source: '2739', target: '2755', weight: 0.7, cluster: 'Clust1', distance: 0.230415} },
{ data: { source: '3179', target: '8778', weight: 0.7, cluster: 'Clust1', distance: 0.334001} },
{ data: { source: '1748', target: '1844', weight: 0.7, cluster: 'Clust1', distance: 0.400802} },
{ data: { source: '2383', target: '3618', weight: 0.7, cluster: 'Clust1', distance: 0.478469} },
{ data: { source: '2610', target: '7745', weight: 0.7, cluster: 'Clust1', distance: 0.478469} },
{ data: { source: '5900', target: '7223', weight: 0.5, cluster: 'Clust1', distance: 0.537634} },
{ data: { source: '1270', target: '3537', weight: 0.5, cluster: 'Clust1', distance: 0.558214} },
{ data: { source: '1520', target: '2412', weight: 0.5, cluster: 'Clust1', distance: 0.558214} },
{ data: { source: '1712', target: '2219', weight: 0.5, cluster: 'Clust1', distance: 0.558214} },
{ data: { source: '898', target: '1305', weight: 0.5, cluster: 'Clust1', distance: 0.601202} },
{ data: { source: '1252', target: '1270', weight: 0.5, cluster: 'Clust1', distance: 0.637959} },
{ data: { source: '1270', target: '2219', weight: 0.5, cluster: 'Clust1', distance: 0.637959} },
{ data: { source: '1690', target: '5958', weight: 0.5, cluster: 'Clust1', distance: 0.637959} },
{ data: { source: '1712', target: '2383', weight: 0.5, cluster: 'Clust1', distance: 0.637959} },
{ data: { source: '6012', target: '7900', weight: 0.5, cluster: 'Clust1', distance: 0.637959} },
{ data: { source: '1748', target: '7501', weight: 0.5, cluster: 'Clust1', distance: 0.668003} },
{ data: { source: '3237', target: '3511', weight: 0.5, cluster: 'Clust1', distance: 0.668003} },
{ data: { source: '3664', target: '7745', weight: 0.5, cluster: 'Clust1', distance: 0.668003} },
{ data: { source: '915', target: '3655', weight: 0.5, cluster: 'Clust1', distance: 0.691244} },
{ data: { source: '1117', target: '7619', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1153', target: '3360', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1252', target: '2219', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1270', target: '1595', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1270', target: '1712', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1270', target: '5678', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1878', target: '7750', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '1990', target: '6012', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '2219', target: '2383', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '2219', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '2610', target: '3016', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '2610', target: '5828', weight: 0.3, cluster: 'Clust1', distance: 0.717703} },
{ data: { source: '890', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.734803} },
{ data: { source: '959', target: '3618', weight: 0.3, cluster: 'Clust1', distance: 0.734803} },
{ data: { source: '959', target: '8695', weight: 0.3, cluster: 'Clust1', distance: 0.734803} },
{ data: { source: '1712', target: '2175', weight: 0.3, cluster: 'Clust1', distance: 0.768049} },
{ data: { source: '2305', target: '2541', weight: 0.3, cluster: 'Clust1', distance: 0.768049} },
{ data: { source: '2676', target: '3016', weight: 0.3, cluster: 'Clust1', distance: 0.768049} },
{ data: { source: '3179', target: '8458', weight: 0.3, cluster: 'Clust1', distance: 0.768049} },
{ data: { source: '5958', target: '7077', weight: 0.3, cluster: 'Clust1', distance: 0.768049} },
{ data: { source: '1117', target: '1270', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '1270', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '1690', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '1690', target: '7501', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '2219', target: '3537', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '2383', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '2383', target: '3232', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '2610', target: '7223', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '3360', target: '7223', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '3779', target: '8688', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '7537', target: '8781', weight: 0.3, cluster: 'Clust1', distance: 0.797448} },
{ data: { source: '915', target: '8296', weight: 0.3, cluster: 'Clust1', distance: 0.801603} },
{ data: { source: '989', target: '5958', weight: 0.3, cluster: 'Clust1', distance: 0.801603} },
{ data: { source: '5828', target: '7745', weight: 0.3, cluster: 'Clust1', distance: 0.801603} },
{ data: { source: '3800', target: '8781', weight: 0.3, cluster: 'Clust1', distance: 0.825083} },
{ data: { source: '979', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '979', target: '7501', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '1153', target: '5900', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '1748', target: '7077', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '5900', target: '5958', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '7077', target: '7501', weight: 0.3, cluster: 'Clust1', distance: 0.844854} },
{ data: { source: '634', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.868403} },
{ data: { source: '3237', target: '7223', weight: 0.3, cluster: 'Clust1', distance: 0.868403} },
{ data: { source: '3237', target: '7900', weight: 0.3, cluster: 'Clust1', distance: 0.868403} },
{ data: { source: '3537', target: '8522', weight: 0.3, cluster: 'Clust1', distance: 0.868403} },
{ data: { source: '959', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '1153', target: '2610', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '1153', target: '8895', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '1270', target: '2383', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '1520', target: '2121', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '1712', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '2219', target: '3618', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '2534', target: '3618', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '2610', target: '5900', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '3237', target: '6012', weight: 0.3, cluster: 'Clust1', distance: 0.877193} },
{ data: { source: '979', target: '5958', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '1153', target: '2676', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '1153', target: '2875', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '1520', target: '2560', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '2676', target: '7745', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '3655', target: '8296', weight: 0.3, cluster: 'Clust1', distance: 0.921659} },
{ data: { source: '898', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '1305', target: '1748', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '1305', target: '7501', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '1748', target: '5958', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '3618', target: '8695', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '7223', target: '7745', weight: 0.3, cluster: 'Clust1', distance: 0.935204} },
{ data: { source: '890', target: '1690', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '959', target: '2219', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '959', target: '2383', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '1252', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '1595', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '1712', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '2219', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '2383', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1117', target: '2534', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1270', target: '1306', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1305', target: '1690', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '1690', target: '3179', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '2219', target: '3688', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '2383', target: '7158', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '2534', target: '3537', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '2610', target: '3360', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '2610', target: '3664', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '3360', target: '5900', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '3360', target: '8895', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '3537', target: '5678', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '7223', target: '8895', weight: 0.3, cluster: 'Clust1', distance: 0.956938} },
{ data: { source: '898', target: '7077', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '979', target: '1305', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '1305', target: '7077', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '1990', target: '5900', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '2676', target: '5900', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '2837', target: '8458', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '3545', target: '5958', weight: 0.3, cluster: 'Clust1', distance: 0.998464} },
{ data: { source: '1595', target: '1758', weight: 0.1, cluster: 'Clust1', distance: 1.0} },
{ data: { source: '634', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '634', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '890', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '959', target: '3537', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '1153', target: '1990', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '1252', target: '1595', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '1844', target: '7501', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '1990', target: '5958', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '3237', target: '7745', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '3537', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '3618', target: '7223', weight: 0.1, cluster: 'Clust1', distance: 1.002004} },
{ data: { source: '634', target: '1690', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1117', target: '3537', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1252', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1252', target: '2534', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1252', target: '5678', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1270', target: '3618', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1270', target: '3779', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1270', target: '8522', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1595', target: '2219', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1595', target: '2383', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
{ data: { source: '1595', target: '2534', weight: 0.1, cluster: 'Clust1', distance: 1.036683} },
